Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomLeft"
Dynamic,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomRight"
Dynamic,Field,"System.Int32 StereoKit.SolidType.value__"
Dynamic,Field,"StereoKit.SolidType StereoKit.SolidType.Normal"
Dynamic,Field,"StereoKit.SolidType StereoKit.SolidType.Immovable"
Dynamic,Field,"StereoKit.SolidType StereoKit.SolidType.Unaffected"
Dynamic,Field,"System.Int32 StereoKit.AnimMode.value__"
Dynamic,Field,"StereoKit.AnimMode StereoKit.AnimMode.Loop"
Dynamic,Field,"StereoKit.AnimMode StereoKit.AnimMode.Once"
Dynamic,Field,"StereoKit.AnimMode StereoKit.AnimMode.Manual"
Dynamic,Field,"System.Int32 StereoKit.SpriteType.value__"
Dynamic,Field,"StereoKit.SpriteType StereoKit.SpriteType.Atlased"
Dynamic,Field,"StereoKit.SpriteType StereoKit.SpriteType.Single"
Dynamic,Field,"System.Int32 StereoKit.RenderClear.value__"
Dynamic,Field,"StereoKit.RenderClear StereoKit.RenderClear.None"
Dynamic,Field,"StereoKit.RenderClear StereoKit.RenderClear.Color"
Dynamic,Field,"StereoKit.RenderClear StereoKit.RenderClear.Depth"
Dynamic,Field,"StereoKit.RenderClear StereoKit.RenderClear.All"
Dynamic,Field,"System.Int32 StereoKit.Projection.value__"
Dynamic,Field,"StereoKit.Projection StereoKit.Projection.Perspective"
Dynamic,Field,"StereoKit.Projection StereoKit.Projection.Ortho"
Dynamic,Field,"System.Int32 StereoKit.PickerMode.value__"
Dynamic,Field,"StereoKit.PickerMode StereoKit.PickerMode.Open"
Dynamic,Field,"StereoKit.PickerMode StereoKit.PickerMode.Save"
Dynamic,Field,"System.Int32 StereoKit.TextContext.value__"
Dynamic,Field,"StereoKit.TextContext StereoKit.TextContext.Text"
Dynamic,Field,"StereoKit.TextContext StereoKit.TextContext.Number"
Dynamic,Field,"StereoKit.TextContext StereoKit.TextContext.Uri"
Dynamic,Field,"StereoKit.TextContext StereoKit.TextContext.Password"
Dynamic,Field,"System.Int32 StereoKit.InputSource.value__"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.Any"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.Hand"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.HandLeft"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.HandRight"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.Gaze"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.GazeHead"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.GazeEyes"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.GazeCursor"
Dynamic,Field,"StereoKit.InputSource StereoKit.InputSource.CanPress"
Dynamic,Field,"System.Int32 StereoKit.Handed.value__"
Dynamic,Field,"StereoKit.Handed StereoKit.Handed.Left"
Dynamic,Field,"StereoKit.Handed StereoKit.Handed.Right"
Dynamic,Field,"StereoKit.Handed StereoKit.Handed.Max"
Dynamic,Field,"System.Int32 StereoKit.BtnState.value__"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.Inactive"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.Active"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.JustInactive"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.JustActive"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.Changed"
Dynamic,Field,"StereoKit.BtnState StereoKit.BtnState.Any"
Dynamic,Field,"System.Int32 StereoKit.TrackState.value__"
Dynamic,Field,"StereoKit.TrackState StereoKit.TrackState.Lost"
Dynamic,Field,"StereoKit.TrackState StereoKit.TrackState.Inferred"
Dynamic,Field,"StereoKit.TrackState StereoKit.TrackState.Known"
Dynamic,Field,"System.Int32 StereoKit.Key.value__"
Dynamic,Field,"StereoKit.Key StereoKit.Key.None"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MouseLeft"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MouseRight"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MouseCenter"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MouseForward"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MouseBack"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Backspace"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Tab"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Return"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Shift"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Ctrl"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Alt"
Dynamic,Field,"StereoKit.Key StereoKit.Key.CapsLock"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Esc"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Space"
Dynamic,Field,"StereoKit.Key StereoKit.Key.End"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Home"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Left"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Right"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Up"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Down"
Dynamic,Field,"StereoKit.Key StereoKit.Key.PageUp"
Dynamic,Field,"StereoKit.Key StereoKit.Key.PageDown"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Printscreen"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Insert"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Del"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N0"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N1"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N2"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N3"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N4"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N5"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N6"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N7"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N8"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N9"
Dynamic,Field,"StereoKit.Key StereoKit.Key.A"
Dynamic,Field,"StereoKit.Key StereoKit.Key.B"
Dynamic,Field,"StereoKit.Key StereoKit.Key.C"
Dynamic,Field,"StereoKit.Key StereoKit.Key.D"
Dynamic,Field,"StereoKit.Key StereoKit.Key.E"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F"
Dynamic,Field,"StereoKit.Key StereoKit.Key.G"
Dynamic,Field,"StereoKit.Key StereoKit.Key.H"
Dynamic,Field,"StereoKit.Key StereoKit.Key.I"
Dynamic,Field,"StereoKit.Key StereoKit.Key.J"
Dynamic,Field,"StereoKit.Key StereoKit.Key.K"
Dynamic,Field,"StereoKit.Key StereoKit.Key.L"
Dynamic,Field,"StereoKit.Key StereoKit.Key.M"
Dynamic,Field,"StereoKit.Key StereoKit.Key.N"
Dynamic,Field,"StereoKit.Key StereoKit.Key.O"
Dynamic,Field,"StereoKit.Key StereoKit.Key.P"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Q"
Dynamic,Field,"StereoKit.Key StereoKit.Key.R"
Dynamic,Field,"StereoKit.Key StereoKit.Key.S"
Dynamic,Field,"StereoKit.Key StereoKit.Key.T"
Dynamic,Field,"StereoKit.Key StereoKit.Key.U"
Dynamic,Field,"StereoKit.Key StereoKit.Key.V"
Dynamic,Field,"StereoKit.Key StereoKit.Key.W"
Dynamic,Field,"StereoKit.Key StereoKit.Key.X"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Y"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Z"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num0"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num1"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num2"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num3"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num4"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num5"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num6"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num7"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num8"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Num9"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F1"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F2"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F3"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F4"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F5"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F6"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F7"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F8"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F9"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F10"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F11"
Dynamic,Field,"StereoKit.Key StereoKit.Key.F12"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Comma"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Period"
Dynamic,Field,"StereoKit.Key StereoKit.Key.SlashFwd"
Dynamic,Field,"StereoKit.Key StereoKit.Key.SlashBack"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Semicolon"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Apostrophe"
Dynamic,Field,"StereoKit.Key StereoKit.Key.BracketOpen"
Dynamic,Field,"StereoKit.Key StereoKit.Key.BracketClose"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Minus"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Equals"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Backtick"
Dynamic,Field,"StereoKit.Key StereoKit.Key.LCmd"
Dynamic,Field,"StereoKit.Key StereoKit.Key.RCmd"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Multiply"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Add"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Subtract"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Decimal"
Dynamic,Field,"StereoKit.Key StereoKit.Key.Divide"
Dynamic,Field,"StereoKit.Key StereoKit.Key.MAX"
Dynamic,Field,"System.Int32 StereoKit.WorldRefresh.value__"
Dynamic,Field,"StereoKit.WorldRefresh StereoKit.WorldRefresh.Area"
Dynamic,Field,"StereoKit.WorldRefresh StereoKit.WorldRefresh.Timer"
Dynamic,Field,"System.Int32 StereoKit.BackendXRType.value__"
Dynamic,Field,"StereoKit.BackendXRType StereoKit.BackendXRType.None"
Dynamic,Field,"StereoKit.BackendXRType StereoKit.BackendXRType.Simulator"
Dynamic,Field,"StereoKit.BackendXRType StereoKit.BackendXRType.OpenXR"
Dynamic,Field,"StereoKit.BackendXRType StereoKit.BackendXRType.WebXR"
Dynamic,Field,"System.Int32 StereoKit.BackendPlatform.value__"
Dynamic,Field,"StereoKit.BackendPlatform StereoKit.BackendPlatform.Win32"
Dynamic,Field,"StereoKit.BackendPlatform StereoKit.BackendPlatform.Uwp"
Dynamic,Field,"StereoKit.BackendPlatform StereoKit.BackendPlatform.Linux"
Dynamic,Field,"StereoKit.BackendPlatform StereoKit.BackendPlatform.Android"
Dynamic,Field,"StereoKit.BackendPlatform StereoKit.BackendPlatform.Web"
Dynamic,Field,"System.Int32 StereoKit.BackendGraphics.value__"
Dynamic,Field,"StereoKit.BackendGraphics StereoKit.BackendGraphics.None"
Dynamic,Field,"StereoKit.BackendGraphics StereoKit.BackendGraphics.D3D11"
Dynamic,Field,"System.Int32 StereoKit.LogColors.value__"
Dynamic,Field,"StereoKit.LogColors StereoKit.LogColors.Ansi"
Dynamic,Field,"StereoKit.LogColors StereoKit.LogColors.None"
Dynamic,Field,"System.Boolean StereoKit.NativeLib._loaded"
Dynamic,Field,"System.IntPtr StereoKit.SKSettings._appName"
Dynamic,Field,"System.IntPtr StereoKit.SKSettings._assetsFolder"
Dynamic,Field,"StereoKit.DisplayMode StereoKit.SKSettings.displayPreference"
Dynamic,Field,"StereoKit.DisplayBlend StereoKit.SKSettings.blendPreference"
Dynamic,Field,"System.Int32 StereoKit.SKSettings._noFlatscreenFallback"
Dynamic,Field,"StereoKit.DepthMode StereoKit.SKSettings.depthMode"
Dynamic,Field,"StereoKit.LogLevel StereoKit.SKSettings.logFilter"
Dynamic,Field,"System.Int32 StereoKit.SKSettings._overlayApp"
Dynamic,Field,"System.UInt32 StereoKit.SKSettings.overlayPriority"
Dynamic,Field,"System.Int32 StereoKit.SKSettings.flatscreenPosX"
Dynamic,Field,"System.Int32 StereoKit.SKSettings.flatscreenPosY"
Dynamic,Field,"System.Int32 StereoKit.SKSettings.flatscreenWidth"
Dynamic,Field,"System.Int32 StereoKit.SKSettings.flatscreenHeight"
Dynamic,Field,"System.Int32 StereoKit.SKSettings._disableFlatscreenMRSim"
Dynamic,Field,"System.Int32 StereoKit.SKSettings._disableUnfocusedSleep"
Dynamic,Field,"System.IntPtr StereoKit.SKSettings.androidJavaVm"
Dynamic,Field,"System.IntPtr StereoKit.SKSettings.androidActivity"
Dynamic,Field,"StereoKit.Display StereoKit.SystemInfo.displayType"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo.displayWidth"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo.displayHeight"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._spatialBridgePresent"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._perceptionBridgePresent"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._eyeTrackingPresent"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._overlayApp"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._worldOcclusionPresent"
Dynamic,Field,"System.Int32 StereoKit.SystemInfo._worldRaycastPresent"
Dynamic,Field,"System.Single StereoKit.UISettings.padding"
Dynamic,Field,"System.Single StereoKit.UISettings.gutter"
Dynamic,Field,"System.Single StereoKit.UISettings.depth"
Dynamic,Field,"System.Single StereoKit.UISettings.backplateDepth"
Dynamic,Field,"System.Single StereoKit.UISettings.backplateBorder"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vertex.pos"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Vertex.norm"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Vertex.uv"
Dynamic,Field,"StereoKit.Color32 StereoKit.Vertex.col"
Dynamic,Field,"System.Single StereoKit.Rect.x"
Dynamic,Field,"System.Single StereoKit.Rect.y"
Dynamic,Field,"System.Single StereoKit.Rect.width"
Dynamic,Field,"System.Single StereoKit.Rect.height"
Dynamic,Field,"StereoKit.Vec3 StereoKit.LinePoint.pt"
Dynamic,Field,"System.Single StereoKit.LinePoint.thickness"
Dynamic,Field,"StereoKit.Color32 StereoKit.LinePoint.color"
Dynamic,Field,"StereoKit.InputSource StereoKit.Pointer.source"
Dynamic,Field,"StereoKit.BtnState StereoKit.Pointer.tracked"
Dynamic,Field,"StereoKit.BtnState StereoKit.Pointer.state"
Dynamic,Field,"StereoKit.Ray StereoKit.Pointer.ray"
Dynamic,Field,"StereoKit.Quat StereoKit.Pointer.orientation"
Dynamic,Field,"System.Boolean StereoKit.Mouse.available"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Mouse.pos"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Mouse.posChange"
Dynamic,Field,"System.Single StereoKit.Mouse.scroll"
Dynamic,Field,"System.Single StereoKit.Mouse.scrollChange"
Dynamic,Field,"System.Int32 StereoKit.FingerId.value__"
Dynamic,Field,"StereoKit.FingerId StereoKit.FingerId.Thumb"
Dynamic,Field,"StereoKit.FingerId StereoKit.FingerId.Index"
Dynamic,Field,"StereoKit.FingerId StereoKit.FingerId.Middle"
Dynamic,Field,"StereoKit.FingerId StereoKit.FingerId.Ring"
Dynamic,Field,"StereoKit.FingerId StereoKit.FingerId.Little"
Dynamic,Field,"System.Int32 StereoKit.JointId.value__"
Dynamic,Field,"StereoKit.JointId StereoKit.JointId.Root"
Dynamic,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMajor"
Dynamic,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMid"
Dynamic,Field,"StereoKit.JointId StereoKit.JointId.KnuckleMinor"
Dynamic,Field,"StereoKit.JointId StereoKit.JointId.Tip"
Dynamic,Field,"System.Int32 StereoKit.UIMove.value__"
Dynamic,Field,"StereoKit.UIMove StereoKit.UIMove.Exact"
Dynamic,Field,"StereoKit.UIMove StereoKit.UIMove.FaceUser"
Dynamic,Field,"StereoKit.UIMove StereoKit.UIMove.PosOnly"
Dynamic,Field,"StereoKit.UIMove StereoKit.UIMove.None"
Dynamic,Field,"System.Int32 StereoKit.UIWin.value__"
Dynamic,Field,"StereoKit.UIWin StereoKit.UIWin.Normal"
Dynamic,Field,"StereoKit.UIWin StereoKit.UIWin.Empty"
Dynamic,Field,"StereoKit.UIWin StereoKit.UIWin.Head"
Dynamic,Field,"StereoKit.UIWin StereoKit.UIWin.Body"
Dynamic,Field,"System.Int32 StereoKit.UIConfirm.value__"
Dynamic,Field,"StereoKit.UIConfirm StereoKit.UIConfirm.Push"
Dynamic,Field,"StereoKit.UIConfirm StereoKit.UIConfirm.Pinch"
Dynamic,Field,"StereoKit.UIConfirm StereoKit.UIConfirm.VariablePinch"
Dynamic,Field,"System.Int32 StereoKit.UIVisual.value__"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.None"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Default"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Button"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Toggle"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Input"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Handle"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.WindowBody"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.WindowBodyOnly"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.WindowHead"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.WindowHeadOnly"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Separator"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.SliderLine"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.SliderPush"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.SliderPinch"
Dynamic,Field,"StereoKit.UIVisual StereoKit.UIVisual.Max"
Dynamic,Field,"System.Int32 StereoKit.UIColor.value__"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Primary"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Background"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Common"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Complement"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Text"
Dynamic,Field,"StereoKit.UIColor StereoKit.UIColor.Max"
Dynamic,Field,"System.Int32 StereoKit.UIPad.value__"
Dynamic,Field,"StereoKit.UIPad StereoKit.UIPad.None"
Dynamic,Field,"StereoKit.UIPad StereoKit.UIPad.Inside"
Dynamic,Field,"StereoKit.UIPad StereoKit.UIPad.Outside"
Dynamic,Field,"System.Int32 StereoKit.UIBtnLayout.value__"
Dynamic,Field,"StereoKit.UIBtnLayout StereoKit.UIBtnLayout.Left"
Dynamic,Field,"StereoKit.UIBtnLayout StereoKit.UIBtnLayout.Right"
Dynamic,Field,"StereoKit.UIBtnLayout StereoKit.UIBtnLayout.Center"
Dynamic,Field,"StereoKit.UIBtnLayout StereoKit.UIBtnLayout.CenterNoText"
Dynamic,Field,"StereoKit.SystemInfo StereoKit.SK._system"
Dynamic,Field,"StereoKit.Framework.Steppers StereoKit.SK._steppers"
Dynamic,Field,"System.Collections.Generic.List<System.Action> StereoKit.SK._mainThreadInvoke"
Dynamic,Field,"StereoKit.SKSettings StereoKit.SK.<Settings>k__BackingField"
Dynamic,Field,"System.Boolean StereoKit.SK.<IsInitialized>k__BackingField"
Dynamic,Field,"System.Action StereoKit.SK._stepAction"
Dynamic,Field,"System.Action StereoKit.SK._stepCallback"
Dynamic,Field,"System.Action StereoKit.SK._shutdownCallback"
Dynamic,Field,"System.String[] StereoKit.Assets.ModelFormats"
Dynamic,Field,"System.String[] StereoKit.Assets.TextureFormats"
Dynamic,Field,"StereoKit.Vec3 StereoKit.HandJoint.position"
Dynamic,Field,"StereoKit.Quat StereoKit.HandJoint.orientation"
Dynamic,Field,"System.Single StereoKit.HandJoint.radius"
Dynamic,Field,"StereoKit.HandJoint[] StereoKit.Hand.fingers"
Dynamic,Field,"StereoKit.Pose StereoKit.Hand.wrist"
Dynamic,Field,"StereoKit.Pose StereoKit.Hand.palm"
Dynamic,Field,"StereoKit.Vec3 StereoKit.Hand.pinchPt"
Dynamic,Field,"StereoKit.Handed StereoKit.Hand.handed"
Dynamic,Field,"StereoKit.BtnState StereoKit.Hand.tracked"
Dynamic,Field,"StereoKit.BtnState StereoKit.Hand.pinch"
Dynamic,Field,"StereoKit.BtnState StereoKit.Hand.grip"
Dynamic,Field,"System.Single StereoKit.Hand.size"
Dynamic,Field,"System.Single StereoKit.Hand.pinchActivation"
Dynamic,Field,"System.Single StereoKit.Hand.gripActivation"
Dynamic,Field,"StereoKit.Pose StereoKit.Controller.pose"
Dynamic,Field,"StereoKit.Pose StereoKit.Controller.aim"
Dynamic,Field,"StereoKit.BtnState StereoKit.Controller.tracked"
Dynamic,Field,"StereoKit.TrackState StereoKit.Controller.trackedPos"
Dynamic,Field,"StereoKit.TrackState StereoKit.Controller.trackedRot"
Dynamic,Field,"StereoKit.BtnState StereoKit.Controller.stickClick"
Dynamic,Field,"StereoKit.BtnState StereoKit.Controller.x1"
Dynamic,Field,"StereoKit.BtnState StereoKit.Controller.x2"
Dynamic,Field,"System.Single StereoKit.Controller.trigger"
Dynamic,Field,"System.Single StereoKit.Controller.grip"
Dynamic,Field,"StereoKit.Vec2 StereoKit.Controller.stick"
Dynamic,Field,"System.Collections.Generic.List<StereoKit.Input.EventListener> StereoKit.Input.listeners"
Dynamic,Field,"System.Boolean StereoKit.Input.initialized"
Dynamic,Field,"StereoKit.InputEventCallback StereoKit.Input.callback"
Dynamic,Field,"StereoKit.Hand[] StereoKit.Input.hands"
Dynamic,Field,"StereoKit.Controller[] StereoKit.Input.controllers"
Dynamic,Field,"System.Int32 StereoKit.Log.STD_OUTPUT_HANDLE"
Dynamic,Field,"System.UInt32 StereoKit.Log.ENABLE_VIRTUAL_TERMINAL_PROCESSING"
Dynamic,Field,"System.Collections.Generic.List<StereoKit.LogCallback> StereoKit.Log.callbacks"
Dynamic,Field,"StereoKit.Sound StereoKit.Microphone.micSound"
Dynamic,Field,"System.UInt32 StereoKit.TextStyle._id"
Dynamic,Field,"System.Int32 StereoKit.SpatialNodeType.value__"
Dynamic,Field,"StereoKit.SpatialNodeType StereoKit.SpatialNodeType.Static"
Dynamic,Field,"StereoKit.SpatialNodeType StereoKit.SpatialNodeType.Dynamic"
Dynamic,Field,"System.Byte StereoKit.Color32.r"
Dynamic,Field,"System.Byte StereoKit.Color32.g"
Dynamic,Field,"System.Byte StereoKit.Color32.b"
Dynamic,Field,"System.Byte StereoKit.Color32.a"
Dynamic,Field,"StereoKit.Color32 StereoKit.Color32.White"
Dynamic,Field,"StereoKit.Color32 StereoKit.Color32.Black"
Dynamic,Field,"StereoKit.Color32 StereoKit.Color32.BlackTransparent"
Dynamic,Field,"StereoKit.Color StereoKit.Color.White"
Dynamic,Field,"StereoKit.Color StereoKit.Color.Black"
Dynamic,Field,"StereoKit.Color StereoKit.Color.BlackTransparent"
Dynamic,Field,"System.Single StereoKit.Color.r"
Dynamic,Field,"System.Single StereoKit.Color.g"
Dynamic,Field,"System.Single StereoKit.Color.b"
Dynamic,Field,"System.Single StereoKit.Color.a"
Dynamic,Field,"System.String StereoKit.DefaultIds.material"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialPBR"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialPBRClip"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialUnlit"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialUnlitClip"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialEquirect"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialFont"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialHand"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialUI"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialUIBox"
Dynamic,Field,"System.String StereoKit.DefaultIds.materialUIQuadrant"
Dynamic,Field,"System.String StereoKit.DefaultIds.tex"
Dynamic,Field,"System.String StereoKit.DefaultIds.texBlack"
Dynamic,Field,"System.String StereoKit.DefaultIds.texGray"
Dynamic,Field,"System.String StereoKit.DefaultIds.texFlat"
Dynamic,Field,"System.String StereoKit.DefaultIds.texRough"
Dynamic,Field,"System.String StereoKit.DefaultIds.texDevTex"
Dynamic,Field,"System.String StereoKit.DefaultIds.texError"
